State,District,Latitude,Longitude
Bihar,Rohtas,25.0667,84.0167
Bihar,Saharsa,25.8833,86.6
Bihar,Samastipur,25.862,85.7814
Bihar,Saran,25.9167,84.75
Bihar,Sheikhpura,25.1333,85.8333
Bihar,Sheohar,26.5167,85.2833
Bihar,Sitamarhi,26.6,85.4833
Bihar,Siwan,26.2167,84.3667
Bihar,Supaul,26.1167,86.6
Bihar,Vaishali,25.9833,85.3667
Bihar,Economic Offences Unit,25.5941,85.1376
Bihar,Anti Terrorist Squad,25.5941,85.1376
Chhattisgarh,Balod,20.73,81.205
Chhattisgarh,Balodbazar,21.65,82.16
Chhattisgarh,Balrampur,23.6,83.6167
Chhattisgarh,Bemetra,21.7,81.5333
Chhattisgarh,Bilaspur,22.09,82.15
Chhattisgarh,Bizapur,18.85,80.8167
Chhattisgarh,Dantewara,18.9,81.35
Chhattisgarh,Dhamtari,20.7072,81.5486
Chhattisgarh,Durg,21.19,81.28
Chhattisgarh,Gariyaband,20.63,82.06
Chhattisgarh,G. R. P. Raipur,21.2514,81.6296
Chhattisgarh,Jagdalpur,19.07,82.03
Chhattisgarh,Janjgir,22.01,82.57
Chhattisgarh,Jashpur,22.89,84.14
Chhattisgarh,Kabirdham,22.1,81.2
Chhattisgarh,Kanker,20.27,81.49
Chhattisgarh,Kondagaon,19.59,81.66
Chhattisgarh,Korba,22.35,82.68
Chhattisgarh,Koriya,23.9,82.35
Chhattisgarh,Mahasamund,21.1,82.1
Chhattisgarh,Mungali,21.28,81.68
Chhattisgarh,Narayanpur,19.75,81.22
Chhattisgarh,Raigarh,21.9,83.4
Chhattisgarh,Raipur,21.2514,81.6296
Chhattisgarh,Rajnandgaon,21.1,81.03
Chhattisgarh,Sarguja,23.13,83.2
Chhattisgarh,Sukma,18.4,81.66
Chhattisgarh,Surajpur,23.21,82.87
Goa,North Goa,15.4909,73.8278
Goa,South Goa,15.2993,74.124
Goa,C. I. D.,15.4909,73.8278
Gujarat,Ahmedabad City,23.0225,72.5714
Gujarat,Ahmedabad Rural,23.0225,72.5714
Gujarat,Amreli,21.6,71.2
Gujarat,Anand,22.56,72.95
Gujarat,Arvalli,23.65,73.0
Gujarat,Banaskantha,24.25,72.5
Gujarat,Bharuch,21.7,72.9667
Gujarat,Bhavnagar,21.7645,72.1519
Gujarat,Botad,22.17,71.67
Gujarat,Chhotaudepur,22.3,74.0
Gujarat,C. I. D. Crime,23.0225,72.5714
Gujarat,Dahod,22.83,74.25
Gujarat,Dang,20.75,73.75
Gujarat,Devbhumi Dwarka,22.23,69.65
Gujarat,Gandhinagar,23.2156,72.6369
Gujarat,Gir Somnath,20.91,70.37
Gujarat,Jamnagar,22.4707,70.0577
Gujarat,Junagadh,21.5222,70.4579
Gujarat,Kachchh East(G),23.3,70.8
Gujarat,Kachchh West(B),23.9,70.37
Gujarat,Kheda,22.75,72.6833
Gujarat,Mahisagar,22.82,73.62
Gujarat,Mehsana,23.6,72.4
Gujarat,Morbi,22.82,70.83
Gujarat,Narmada,21.87,73.5
Gujarat,Navsari,20.95,72.93
Gujarat,Panchmahal,22.75,73.62
Gujarat,Patan,23.85,72.12
Gujarat,Porbandar,21.6422,69.6093
Gujarat,Rajkot City,22.3039,70.8022
Gujarat,Rajkot Rural,22.3039,70.8022
Gujarat,Sabarkantha,23.75,73.0
Gujarat,Surat City,21.1702,72.8311
Gujarat,Surat Rural,21.1702,72.8311
Gujarat,Surendranagar,22.7,71.6833
Gujarat,Tapi,21.12,73.4
Gujarat,Vadodara City,22.3072,73.1812
Gujarat,Vadodara Rural,22.3072,73.1812
Gujarat,Valsad,20.61,72.92
Gujarat,W.Rly Ahmedabad,23.0225,72.5714
Gujarat,W.Rly Vadodara,22.3072,73.1812
Haryana,Ambala (Rural),30.3753,76.7821
Haryana,Ambala (Urban),30.3753,76.7821
Haryana,Bhiwani,28.7833,76.1333
Haryana,Faridabad,28.4089,77.3178
Haryana,Fatehabad,29.52,75.45
Haryana,G. R. P.,28.4595,77.0266
Haryana,Gurgaon,28.4595,77.0266
Haryana,Hissar,29.1492,75.7217
Haryana,Jhajjar,28.6,76.65
Haryana,Jind,29.32,76.32
Haryana,Kaithal,29.8,76.4
Haryana,Karnal,29.6909,76.9845
Haryana,Kurukshetra,29.9667,76.85
Haryana,Mahendergarh,28.2833,76.15
Haryana,Mewat,28.1,77.0
Haryana,Palwal,28.15,77.33
Haryana,Panchkula,30.6915,76.8517
Haryana,Panipat,29.3909,76.9635
Haryana,Rewari,28.1833,76.6167
Haryana,Rohtak,28.8955,76.6066
Haryana,Sirsa,29.5333,75.0167
Haryana,Sonipat,28.9931,77.0151
Haryana,Yamunanagar,30.129,77.2674
Haryana,Irrigation & Power,28.4595,77.0266
Himachal Pradesh,Baddi,30.95,76.8
Himachal Pradesh,Bilaspur,31.3333,76.75
Himachal Pradesh,Chamba,32.5667,76.1267
Himachal Pradesh,C. I. D.,31.1048,77.1734
Himachal Pradesh,G. R. P.,31.1048,77.1734
Himachal Pradesh,Hamirpur,31.6833,76.5167
Himachal Pradesh,Kangra,32.1,76.2667
Himachal Pradesh,Kinnaur,31.5833,78.4167
Himachal Pradesh,Kullu,31.9667,77.1
Himachal Pradesh,Lahaul & Spiti,32.5,77.0
Himachal Pradesh,Mandi,31.7167,76.9167
Himachal Pradesh,Shimla,31.1048,77.1734
Himachal Pradesh,Sirmaur,30.5667,77.4333
Himachal Pradesh,Solan,30.9167,77.1
Himachal Pradesh,Una,31.4833,76.2833
Jammu & Kashmir,Anantnag,33.7311,75.1419
Jammu & Kashmir,Awantipora,33.92,74.93
Jammu & Kashmir,Bandipora,34.4167,74.65
Jammu & Kashmir,Baramulla,34.1985,74.3639
Jammu & Kashmir,Budgam,33.7167,74.7667
Jammu & Kashmir,Crime Jammu,32.7266,74.857
Jammu & Kashmir,Crime Srinagar,34.0836,74.7973
Jammu & Kashmir,Doda,33.15,75.55
Jammu & Kashmir,Ganderbal,34.2333,74.7833
Jammu & Kashmir,Handwara,34.4,74.28
Jammu & Kashmir,Jammu,32.7266,74.857
Jammu & Kashmir,Kargil,34.5577,76.1262
Jammu & Kashmir,Kathua,32.37,75.52
Jammu & Kashmir,Kishtwar,33.32,75.77
Jammu & Kashmir,Kulgam,33.64,75.02
Jammu & Kashmir,Kupwara,34.53,74.27
Jammu & Kashmir,Leh,34.1526,77.577
Jammu & Kashmir,Poonch,33.77,74.1
Jammu & Kashmir,Pulwama,33.8711,74.8995
Jammu & Kashmir,Railways Jammu,32.7266,74.857
Jammu & Kashmir,Railways Kashmir,34.0836,74.7973
Jammu & Kashmir,Railways Katra,32.9833,74.95
Jammu & Kashmir,Rajouri,33.38,74.3
Jammu & Kashmir,Ramban,33.25,75.25
Jammu & Kashmir,Reasi,33.08,74.83
Jammu & Kashmir,Samba,32.57,75.12
Jammu & Kashmir,Shopian,33.72,74.83
Jammu & Kashmir,Sopore,34.3,74.47
Jammu & Kashmir,Srinagar,34.0836,74.7973
Jammu & Kashmir,Udhampur,32.93,75.13
Jharkhand,Bokaro,23.7833,85.9667
Jharkhand,Chaibasa,22.55,85.8
Jharkhand,Chatra,24.2,85.2833
Jharkhand,Deoghar,24.4833,86.7
Jharkhand,Dhanbad,23.7957,86.4304
Jharkhand,Dhanbad Railway,23.7957,86.4304
Jharkhand,Dumka,24.2667,87.25
Jharkhand,Garhwa,24.18,83.82
Jharkhand,Giridih,24.1833,86.3
Jharkhand,Godda,24.83,87.2
Jharkhand,Gumla,23.05,84.55
Jharkhand,Hazaribagh,23.9833,85.35
Jharkhand,Jamshedpur,22.8046,86.2029
Jharkhand,Jamshedpur Railway,22.8046,86.2029
Jharkhand,Jamtara,23.95,86.8
Jharkhand,Khunti,23.07,85.28
Jharkhand,Koderma,24.47,85.6
Jharkhand,Latehar,23.75,84.5
Jharkhand,Lohardagga,23.43,84.68
Jharkhand,Pakur,24.63,87.85
Jharkhand,Palamu,23.95,84.07
Jharkhand,Ramgarh,23.63,85.52
Jharkhand,Ranchi,23.3441,85.3096
Jharkhand,Sahebganj,25.25,87.65
Jharkhand,Saraikela,22.72,85.95
Jharkhand,Simdega,22.62,84.52
Karnataka,Bagalkot,16.18,75.7
Karnataka,Bengaluru City,12.9716,77.5946
Karnataka,Bengaluru District,12.9716,77.5946
Karnataka,Belagavi District,15.8497,74.4977
Karnataka,Ballari,15.15,76.9333
Karnataka,Bidar,17.91,77.52
Karnataka,Vijayapura,16.83,75.71
Karnataka,Chikkaballapura,13.43,77.73
Karnataka,Chamarajnagar,11.92,76.95
Karnataka,Chikkamagaluru,13.32,75.77
Karnataka,Chitradurga,14.23,76.4
Karnataka,Dakshina Kannada,12.87,75.37
Karnataka,Davanagere,14.4664,75.9239
Karnataka,Dharwad,15.46,75.01
Karnataka,Gadag,15.43,75.63
Karnataka,Kalaburgi,17.3297,76.8343
Karnataka,Hassan,13.0,76.1
Karnataka,Haveri,14.8,75.4
Karnataka,Hubballi Dharwad City,15.3647,75.124
Karnataka,K.G.F.,12.95,78.27
Karnataka,Kodagu,12.42,75.74
Karnataka,Kolar,13.13,78.13
Karnataka,Koppal,15.35,76.15
Karnataka,Mandya,12.52,76.9
Karnataka,Mangaluru City,12.9141,74.856
Karnataka,Mysuru City,12.2958,76.6394
Karnataka,Mysuru District,12.2958,76.6394
Karnataka,Raichur,16.2,77.37
Karnataka,K.Railways,12.9716,77.5946
Karnataka,Ramanagar,12.71,77.28
Karnataka,Shimoga,13.93,75.57
Karnataka,Tumakuru,13.34,77.1
Karnataka,Udupi,13.34,74.75
Karnataka,Uttara Kannada,14.68,74.49
Karnataka,Yadgiri,16.77,77.13
Karnataka,Belagavi City,15.8497,74.4977
Kerala,Alapuzha,9.4981,76.3388
Kerala,Ernakulam Commr.,9.9312,76.2673
Kerala,Ernakulam Rural,9.9312,76.2673
Kerala,Idukki,9.85,76.97
Kerala,Kannur,11.8745,75.3704
Kerala,Kasargod,12.5,75.0
Kerala,Kollam Commr.,8.8932,76.6141
Kerala,Kollam Rural,8.8932,76.6141
Kerala,Kottayam,9.59,76.52
Kerala,Kozhikode Commr.,11.2588,75.7804
Kerala,Kozhikode Rural,11.2588,75.7804
Kerala,Malappuram,11.07,76.07
Kerala,Palakkad,10.77,76.65
Kerala,Pathanamthitta,9.27,76.78
Kerala,Railways,8.5241,76.9366
Kerala,Thrissur Commr.,10.5276,76.2144
Kerala,Thrissur Rural,10.5276,76.2144
Kerala,Trivandrum Commr.,8.5241,76.9366
Kerala,Trivandrum Rural,8.5241,76.9366
Kerala,Wayanadu,11.68,76.13
Kerala,Crime Branch,8.5241,76.9366
Madhya Pradesh,Agar,23.7,76.02
Madhya Pradesh,Alirajpur,22.3,74.35
Madhya Pradesh,Anuppur,23.1,81.68
Madhya Pradesh,Ashok Nagar,24.58,77.73
Madhya Pradesh,Balaghat,21.8,80.18
Madhya Pradesh,Barwani,22.03,74.9
Madhya Pradesh,Betul,21.9,77.9
Madhya Pradesh,Bhind,26.56,78.78
Madhya Pradesh,Bhopal,23.2599,77.4126
Madhya Pradesh,Bhopal Railway,23.2599,77.4126
Madhya Pradesh,Burhanpur,21.3,76.23
Madhya Pradesh,Chhatarpur,24.9,79.6
Madhya Pradesh,Chhindwara,22.07,78.93
Madhya Pradesh,Damoh,23.83,79.44
Madhya Pradesh,Datia,25.67,78.46
Madhya Pradesh,Dewas,22.96,76.06
Madhya Pradesh,Dhar,22.6,75.3
Madhya Pradesh,Dindori,22.95,81.07
Madhya Pradesh,Guna,24.65,77.32
Madhya Pradesh,Gwalior,26.2183,78.1828
Madhya Pradesh,Harda,22.33,77.1
Madhya Pradesh,Hoshangabad,22.75,77.72
Madhya Pradesh,Indore,22.7196,75.8577
Madhya Pradesh,Indore Railway,22.7196,75.8577
Madhya Pradesh,Jabalpur,23.1815,79.9864
Madhya Pradesh,Jabalpur Railway,23.1815,79.9864
Madhya Pradesh,Jhabua,22.77,74.6
Madhya Pradesh,Katni,23.83,80.4
Madhya Pradesh,Khandwa,21.83,76.33
Madhya Pradesh,Khargone,21.82,75.61
Madhya Pradesh,Mandla,22.6,80.38
Madhya Pradesh,Mandsaur,24.07,75.07
Madhya Pradesh,Morena,26.5,78.0
Madhya Pradesh,Narsinghpur,22.95,79.2
Madhya Pradesh,Neemuch,24.47,74.87
Madhya Pradesh,Panna,24.72,80.2
Madhya Pradesh,Raisen,23.33,77.8
Madhya Pradesh,Rajgarh,24.0,76.73
Madhya Pradesh,Ratlam,23.33,75.04
Madhya Pradesh,Rewa,24.53,81.3
Madhya Pradesh,Sagar,23.8388,78.7378
Madhya Pradesh,Satna,24.5772,80.8272
Madhya Pradesh,Seoni,22.08,79.54
Madhya Pradesh,Shahdol,23.3,81.35
Madhya Pradesh,Shajapur,23.43,76.27
Madhya Pradesh,Sheopur,25.67,76.7
Madhya Pradesh,Shivpuri,25.43,77.65
Madhya Pradesh,Sidhi,24.42,81.88
Madhya Pradesh,Sehore,23.2,77.08
Madhya Pradesh,Singrauli,24.2,82.67
Madhya Pradesh,Tikamgarh,24.75,78.83
Madhya Pradesh,Ujjain,23.1824,75.7764
Madhya Pradesh,Umaria,23.52,80.83
Madhya Pradesh,Vidisha,23.52,77.82
Madhya Pradesh,Cyber Cell,23.2599,77.4126
Maharashtra,Ahmednagar,19.08,74.73
Maharashtra,Akola,20.7,77.02
Maharashtra,Amravati Commr.,20.93,77.75
Maharashtra,Amravati Rural,20.93,77.75
Maharashtra,Aurangabad Commr.,19.8762,75.3433
Maharashtra,Aurangabad Rural,19.8762,75.3433
Maharashtra,Beed,18.99,75.76
Maharashtra,Bhandara,21.17,79.65
Maharashtra,Buldhana,20.53,76.18
Maharashtra,Chandrapur,19.95,79.3
Maharashtra,Dhule,20.9,74.77
Maharashtra,Gadchiroli,19.67,80.0
Maharashtra,Gondia,21.45,80.2
Maharashtra,Hingoli,19.72,77.15
Maharashtra,Jalgaon,21.01,75.56
Maharashtra,Jalna,19.83,75.88
Maharashtra,Kolhapur,16.69,74.23
Maharashtra,Latur,18.4,76.58
Maharashtra,Mumbai Commr.,19.076,72.8777
Maharashtra,Mumbai Railway,19.076,72.8777
Maharashtra,Nagpur Commr.,21.1458,79.0882
Maharashtra,Nagpur Railway,21.1458,79.0882
Maharashtra,Nagpur Rural,21.1458,79.0882
Maharashtra,Nanded,19.15,77.32
Maharashtra,Nandurbar,21.37,74.24
Maharashtra,Nasik Commr.,19.9975,73.7898
Maharashtra,Nasik Rural,19.9975,73.7898
Maharashtra,Navi Mumbai,19.033,73.0297
Maharashtra,Osmanabad,18.17,76.05
Maharashtra,Palghar,19.69,72.76
Maharashtra,Parbhani,19.27,76.78
Maharashtra,Pune Commr.,18.5204,73.8567
Maharashtra,Pune Railway,18.5204,73.8567
Maharashtra,Pune Rural,18.5204,73.8567
Maharashtra,Raigad,18.25,73.44
Maharashtra,Ratnagiri,16.99,73.3
Maharashtra,Sangli,16.86,74.57
Maharashtra,Satara,17.68,74.02
Maharashtra,Sindhudurg,16.12,73.68
Maharashtra,Solapur Commr.,17.6599,75.9064
Maharashtra,Solapur Rural,17.6599,75.9064
Maharashtra,Thane Commr.,19.2183,72.9781
Maharashtra,Thane Rural,19.2183,72.9781
Maharashtra,Wardha,20.74,78.6
Maharashtra,Washim,20.1,77.15
Maharashtra,Yavatmal,20.4,78.13
Manipur,Bishnupur,24.63,93.77
Manipur,Chandel,24.32,94.02
Manipur,Churachandpur,24.33,93.68
Manipur,C. I. D.,24.817,93.95
Manipur,Imphal East,24.817,93.95
Manipur,Imphal West,24.817,93.95
Manipur,Senapati,25.27,94.02
Manipur,Tamenglong,24.98,93.5
Manipur,Thoubal,24.63,94.02
Manipur,Ukhrul,25.12,94.37
Meghalaya,Garo Hills East,25.52,90.22
Meghalaya,Garo Hills North,25.88,90.73
Meghalaya,Garo Hills South,25.27,90.63
Meghalaya,Garo Hills South West,25.48,89.93
Meghalaya,Garo Hills West,25.5,89.93
Meghalaya,Jaintia Hills West,25.43,92.2
Meghalaya,Jaintia Hills East,25.37,92.33
Meghalaya,Khasi Hills East,25.57,91.88
Meghalaya,Khasi Hills South West,25.3,91.58
Meghalaya,Khasi Hills West,25.52,91.27
Meghalaya,Ri-Bhoi,25.88,91.88
Mizoram,Aizawl,23.73,92.72
Mizoram,Champhai,23.47,93.32
Mizoram,Kolasib,24.23,92.68
Mizoram,Lawngtlai,22.53,92.9
Mizoram,Lunglei,22.88,92.73
Mizoram,Mamit,23.93,92.48
Mizoram,Saiha,22.48,92.98
Mizoram,Serchhip,23.3,92.85
Mizoram,Spl Traffic,23.73,92.72
Nagaland,Dimapur,25.9,93.73
Nagaland,Kiphire,25.88,94.78
Nagaland,Kohima,25.67,94.11
Nagaland,Longleng,26.53,94.9
Nagaland,Mokokchung,26.32,94.53
Nagaland,Mon,26.75,95.1
Nagaland,Peren,25.52,93.73
Nagaland,Phek,25.67,94.47
Nagaland,Tuensang,26.28,94.83
Nagaland,Wokha,26.1,94.27
Nagaland,Zunheboto,25.97,94.52
Odisha,Angul,20.84,85.1
Odisha,Balasore,21.49,86.93
Odisha,Baragarh,21.33,83.62
Odisha,Berhampur,19.32,84.78
Odisha,Bhadrak,21.06,86.5
Odisha,Bolangir,20.72,83.48
Odisha,Boudh,20.83,84.33
Odisha,Cuttack,20.47,85.88
Odisha,DCP BBSR,20.27,85.84
Odisha,DCP CTC,20.47,85.88
Odisha,Deogarh,21.53,84.73
Odisha,Dhenkanal,20.67,85.6
Odisha,Gajapati,19.38,84.23
Odisha,Ganjam,19.39,85.05
Odisha,Jagatsinghpur,20.27,86.17
Odisha,Jajpur,20.85,86.33
Odisha,Jharsuguda,21.85,84.03
Odisha,Kalahandi,19.91,83.17
Odisha,Kandhamal,20.47,84.23
Odisha,Kendrapara,20.54,86.47
Odisha,Keonjhar,21.63,85.58
Odisha,Khurda,20.18,85.62
Odisha,Koraput,18.81,82.72
Odisha,Malkangiri,18.35,81.89
Odisha,Mayurbhanj,21.93,86.73
Odisha,Nayagarh,20.13,85.1
Odisha,Nabarangpur,19.23,82.55
Odisha,Nuapada,20.48,82.53
Odisha,Puri,19.81,85.83
Odisha,Rayagada,19.17,83.42
Odisha,Rourkela,22.26,84.85
Odisha,Sambalpur,21.47,83.97
Odisha,Sonepur,20.85,83.92
Odisha,SRP (Cuttack),20.47,85.88
Odisha,SRP (Rourkela),22.26,84.85
Odisha,Sundargarh,22.12,84.03
Punjab,Amritsar Rural,31.634,74.8723
Punjab,Barnala,30.38,75.55
Punjab,Batala,31.82,75.2
Punjab,Bathinda,30.211,74.9455
Punjab,CP Amritsar,31.634,74.8723
Punjab,CP Jalandhar,31.326,75.5762
Punjab,CP Ludhiana,30.901,75.8573
Punjab,Faridkot,30.67,74.76
Punjab,Fatehgarh Sahib,30.68,76.39
Punjab,Fazilka,30.4,74.03
Punjab,Ferozepur,30.92,74.61
Punjab,G. R. P.,30.901,75.8573
Punjab,Gurdaspur,32.04,75.41
Punjab,Hoshiarpur,31.5322,75.917
Punjab,Jalandhar Rural,31.326,75.5762
Punjab,Kapurthala,31.38,75.38
Punjab,Khanna,30.7,76.22
Punjab,Ludhiana Rural,30.901,75.8573
Punjab,Mansa,30.0,75.4
Punjab,Moga,30.82,75.17
Punjab,Muktsar,30.48,74.52
Punjab,Pathankot,32.2732,75.6522
Punjab,Patiala,30.3398,76.3869
Punjab,Ropar,30.97,76.53
Punjab,Sangrur,30.25,75.85
Punjab,SAS Nagar,30.7,76.72
Punjab,SBS Nagar,31.13,76.13
Punjab,Tarn Taran,31.45,74.93
Rajasthan,Ajmer,26.4499,74.6399
Rajasthan,Alwar,27.5535,76.6343
Rajasthan,Banswara,23.55,74.45
Rajasthan,Baran,25.1,76.52
Rajasthan,Barmer,25.75,71.39
Rajasthan,Bharatpur,27.22,77.49
Rajasthan,Bhilwara,25.3471,74.6408
Rajasthan,Bikaner,28.0229,73.3119
Rajasthan,Bundi,25.44,75.64
Rajasthan,Chittorgarh,24.88,74.63
Rajasthan,Churu,28.3,74.95
Rajasthan,Dausa,26.89,76.33
Rajasthan,Dholpur,26.7,77.9
Rajasthan,Dungarpur,23.83,73.72
Rajasthan,G.R.P.Ajmer,26.4499,74.6399
Rajasthan,G.R.P.Jodhpur,26.2389,73.0243
Rajasthan,Ganganagar,29.92,73.88
Rajasthan,Hanumangarh,29.58,74.32
Rajasthan,Jaipur East,26.9124,75.7873
Rajasthan,Jaipur North,26.9124,75.7873
Rajasthan,Jaipur Rural,26.9124,75.7873
Rajasthan,Jaipur South,26.9124,75.7873
Rajasthan,Jaipur West,26.9124,75.7873
Rajasthan,Jaisalmer,26.91,70.92
Rajasthan,Jalore,25.35,72.62
Rajasthan,Jhalawar,24.6,76.15
Rajasthan,Jhunjhunu,28.13,75.4
Rajasthan,Jodhpur East,26.2389,73.0243
Rajasthan,Jodhpur West,26.2389,73.0243
Rajasthan,Jodhpur Rural,26.2389,73.0243
Rajasthan,Karauli,26.5,77.02
Rajasthan,Kota City,25.2138,75.8648
Rajasthan,Kota Rural,25.2138,75.8648
Rajasthan,Nagaur,27.2,73.73
Rajasthan,Pali,25.77,73.32
Rajasthan,Praapgarh,25.78,76.52
Rajasthan,Rajsamand,25.07,73.88
Rajasthan,Sawai Madhopur,26.02,76.35
Rajasthan,Sikar,27.61,75.14
Rajasthan,Sirohi,24.88,72.86
Rajasthan,Tonk,26.17,75.79
Rajasthan,Udaipur,24.5854,73.7125
Sikkim,East,27.33,88.62
Sikkim,North,27.6,88.5
Sikkim,South,27.33,88.62
Sikkim,West,27.33,88.22
Sikkim,CID,27.33,88.62
Tamil Nadu,Ariyalur,11.13,79.08
Tamil Nadu,Chennai,13.0827,80.2707
Tamil Nadu,Coimbatore,11.0168,76.9558
Tamil Nadu,Coimbatore City,11.0168,76.9558
Tamil Nadu,Cuddalore,11.75,79.75
Tamil Nadu,Dharmapuri,12.12,78.16
Tamil Nadu,Dindigul,10.35,77.95
Tamil Nadu,Erode,11.34,77.73
Tamil Nadu,Kanchipuram,12.83,79.7
Tamil Nadu,Kanyakumari,8.09,77.54
Tamil Nadu,Karur,10.96,78.08
Tamil Nadu,Krishnagiri,12.52,78.21
Tamil Nadu,Madurai,9.9252,78.1198
Tamil Nadu,Madurai City,9.9252,78.1198
Tamil Nadu,Nagapattinam,10.77,79.84
Tamil Nadu,Namakkal,11.22,78.17
Tamil Nadu,Nilgiris,11.4,76.7
Tamil Nadu,Perambalur,11.23,78.88
Tamil Nadu,Pudukottai,10.38,78.82
Tamil Nadu,Ramnathapuram,9.38,78.83
Tamil Nadu,Railway Chennai,13.0827,80.2707
Tamil Nadu,Railway Trichy,10.7905,78.7047
Tamil Nadu,Salem,11.6643,78.146
Tamil Nadu,Salem City,11.6643,78.146
Tamil Nadu,Sivagangai,9.85,78.48
Tamil Nadu,Thanjavur,10.7905,79.1378
Tamil Nadu,Theni,10.01,77.48
Tamil Nadu,Thirunelveli,8.7139,77.7567
Tamil Nadu,Thirunelveli City,8.7139,77.7567
Tamil Nadu,Thiruvallur,13.13,79.91
Tamil Nadu,Thiruvannamalai,12.23,79.07
